BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
2006556,735 BRYANT AVENUE,Bronx,BRYANT REALTY HOLDINGS 735 LLC,1,4,0.00%,HIGH,Elevator System at 735 Bryant Avenue: Chronic Malfunctions Require Immediate Intervention
2116966,775 EAGLE AVENUE,Bronx,PARTNERSHIP ST. ANN'S AFFORDABLE HOUSING  DEV. FUND,1,4,0.00%,HIGH,Escalating Elevator Reliability and Safety Concerns at 775 Eagle Avenue Demand Immediate Attention
2005759,923 SIMPSON STREET,Bronx,PRC SIMPSON STREET LLC,1,4,0.00%,CRITICAL,Urgent Intervention Required: Chronic Elevator Malfunctions at 923 Simpson Street Pose Critical Risk
2006080,990 ALDUS STREET,Bronx,ALDUS GREEN CORP,1,4,0.00%,CRITICAL,Critical Elevator Malfunctions at 990 Aldus Street Demand Immediate Intervention
2129155,1007 UNION AVENUE,Bronx,HP VICTORY COMMONS HOUSING DEVELOPMENT F UND COMPAN,1,3,0.00%,HIGH,Elevator System at 1007 UNION AVENUE Poses High Risk Amidst Recurring Failures and Elevated Community Frustration
2006214,1032 ALDUS STREET,Bronx,ALDUS GREEN CORP,1,3,0.00%,HIGH,Executive Summary: Persistent Elevator Malfunctions at 1032 Aldus Street Necessitate Immediate Action
2128690,1060 REV JAMES A POLITE AVENUE,Bronx,LYNNS PLACE HOUSING DEVELOPMENT FUND COM PANY INC,1,3,0.00%,MODERATE,Executive Summary: Proactive Elevator Service Assurance at 1060 REV JAMES A POLITE AVENUE
2004285,1191 BOSTON ROAD,Bronx,BOSTON ROAD II HOUSING DEVELOPMENT FUND  CORPORATIO,1,3,0.00%,MODERATE,Elevator System at 1191 BOSTON ROAD Requires Proactive Monitoring and Maintenance
2006337,1215 SENECA AVENUE,Bronx,NYC DEPARTMENT OF HOMELESS SERVICES,1,3,0.00%,HIGH,Critical Review Required for 1215 Seneca Avenue Elevators Due to Escalating Malfunctions and Community Frustration
2004257,1229 FRANKLIN AVENUE,Bronx,1229 ESTATES LLC,1,3,0.00%,HIGH,"Critical Elevator Malfunctions Plague 1229 Franklin Avenue, Demanding Urgent Intervention"
2010379,1279 REV JAMES POLITE AVENUE,Bronx,STEBBINS-PROSPECT LP,1,3,0.00%,HIGH,Persistent Elevator Malfunctions and Tenant Frustration at 1279 REV JAMES POLITE AVENUE Warrant Proactive Intervention
2127408,1344 CLINTON AVENUE,Bronx,1344 CLINTON AVE. HOUSING DEVELOPMENT,1,3,0.00%,HIGH,Executive Summary: Persistent Elevator Reliability Concerns at 1344 Clinton Avenue
2127760,1702 BRYANT AVENUE,Bronx,"BRYANT MANOR, LLC",1,3,0.00%,MODERATE,Executive Summary: Elevated Risk from Recurring Elevator Defects at 1702 Bryant Avenue Demands Proactive Oversight
2093921,305 EAST 153 STREET,Bronx,NYC HOUSING AUTHORITY,1,3,0.00%,MODERATE,"Elevator Reliability Concerns Persist at 305 EAST 153 STREET, Requiring Proactive Intervention"
2000907,315 EAST 148 STREET,Bronx,H.I.R.E. HOUSING DEVELOPMENT FUND CORPOR ATION,1,3,0.00%,HIGH,Escalating Elevator Reliability Concerns at 315 EAST 148 STREET Demand Immediate Intervention
2001501,470 EAST 161 STREET,Bronx,470 EAST 161 LLC,1,3,0.00%,HIGH,Executive Summary: Persistent Elevator Operational Failures at 470 EAST 161 STREET Warrant Immediate Intervention
2127129,600 BERGEN AVENUE,Bronx,COMUNILIFE LA CENTRAL HOUSING DEV. FUND  CORP.,1,3,0.00%,MODERATE,Executive Summary: Persistent Elevator Malfunctions and Growing Tenant Concern at 600 BERGEN AVENUE
2115281,871 WESTCHESTER AVENUE,Bronx,WESTCHESTER TRIANGLE LLC,1,3,0.00%,HIGH,Executive Summary: Urgent Intervention Required for Chronic Elevator Failures at 871 Westchester Avenue
2119382,920 WESTCHESTER AVENUE,Bronx,UNAVAILABLE OWNER,1,3,0.00%,HIGH,Urgent Elevator Concerns at 920 WESTCHESTER AVENUE: High Risk Identified
2001881, COURTLANDT SCHOOL,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128360,1000 FOX STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129169,1000 KELLY STREET,Bronx,KELLY RESIDENCES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113504,1000 SIMPSON STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091961,1000 TRINITY AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006106,1001 BRYANT AVENUE,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128965,1001 WHITLOCK AVENUE,Bronx,"HP WHITLOCK HOUSING DEVELOPMENT FUND COM PANY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2120143,1005 INTERVALE AVENUE,Bronx,"1005 INTERVALE AVENUE, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2023336,1007 EVERGREEN AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006226,1010 BRYANT AVENUE,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129027,1010 EAST 173 STREET,Bronx,SAMARITAN-COMPASS III & IV HOUSING DEV F UND CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010904,1011 FREEMAN STREET,Bronx,WEST FARMS ESTATES HOUSING DEVELOPMENT F UND CORPOR,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005940,1012 GARRISON AVENUE,Bronx,HUNTS POINT RESIDENCES HOUSING DEVELOPME NT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005664,1012 KELLY STREET,Bronx,FOXHURST GROUP LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006105,1013 BRYANT AVENUE,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005764,1018 EAST  163 STREET,Bronx,1018 E 163RD STREET HOUSING DEV FUND COR PORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091975,1020 TRINITY AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2114108,1022 REV JAMES A POLITE AVENUE,Bronx,CHICA HOUSING DEVELOPMENT FUND CORPORATI ON,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006246,1025 ALDUS STREET,Bronx,ALDUS GREEN CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010903,1025 FREEMAN STREET,Bronx,WEST FARMS ESTATES HOUSING DEVELOPMENT F UND CORPOR,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005788,1029 EAST  163 STREET,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129166,1032 INTERVALE AVENUE,Bronx,1028 INTERVALE AVE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113376,1033 BOSTON ROAD,Bronx,1039 BOSTON ROAD HOU,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005392,1038 ROGERS PLACE,Bronx,"GRAND & ROGERS HOUSING DEVELOPMENT FUND  CO., INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2004191,1051 BOSTON ROAD,Bronx,BR AFFORDABLE HOUSING DEVELOPMENT FUND C ORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023433,1051 ELDER AVENUE,Bronx,REDEL HOLDING CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2125340,1054 SIMPSON STREET,Bronx,URBAN HEALTH PLAN INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006023,1057 HOE AVENUE,Bronx,1057 HOE AVENUE LLC D,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006021,1058 SOUTHERN BOULEVARD,Bronx,SOUTHERN 634 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2114450,1061 HALL PLACE,Bronx,TAFSC HOUSING DEVELOPMENT FUND CORPORATI ON,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004178,1064 FRANKLIN AVENUE,Bronx,BRONX ADDICTION SERVICES INTEGRATED CONC EPTS /ETC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005257,1070 JAMES A POLITE AVENUE,Bronx,TIMPSON HOUSING DEVELOPMENT FUND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023432,1071 ELDER AVENUE,Bronx,71 ELD REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2090433,1073 HALL PLACE,Bronx,1075 HALL PLACE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006279,1075 LONGFELLOW AVENUE,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006147,1076 FAILE STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128501,1081 TIFFANY STREET,Bronx,"1081 TIFFANY STREET, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006278,1083 LONGFELLOW AVENUE,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2120984,1092 CLOSE AVENUE,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113109,1100 FRANKLIN AVENUE,Bronx,FRANKLIN AVE ESTATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006149,1101 WESTCHESTER AVENUE,Bronx,WESTCHESTER RESIDENCE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006155,1107 BRYANT AVENUE,Bronx,BRYANT ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129172,1117 HOE AVENUE,Bronx,SKMF HOE MANAGEMENT LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2114482,1118 INTERVALE AVENUE,Bronx,"INTERVALE AVENUE ASSOCIATES, L.P.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2004260,1122 FRANKLIN AVENUE,Bronx,NYC DEPARTMENT OF HOMELESS SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023771,1130 EVERGREEN AVENUE,Bronx,1126-1130 EVERGREEN AVE. LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006048,1131 WEST FARMS ROAD,Bronx,ROSE ELLEN SMITH MBD HOUSING DEVELOPMENT  FUND CO.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2117646,1140 TIFFANY STREET,Bronx,TIFFANY STREET ASSOCIATES LP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004262,1144 FRANKLIN AVENUE,Bronx,"CLAREMONT HOMES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2120357,1145 SOUTHERN BOULEVARD,Bronx,SOUTHERN HOSPITALITY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128780,1151 HOE AVENUE,Bronx,1149 & 1151 HOE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023772,1160 EVERGREEN AVENUE,Bronx,EVERGREEN TIEBOUT HOUSING DEVELOPMENT FU ND CORPOR,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005914,1161 EAST 156 STREET,Bronx,B&R ESTATES ENTERPRISE REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2130565,1169 HOE AVENUE,Bronx,1169 HOE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004869,1170 TINTON AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023773,1184 EVERGREEN AVENUE,Bronx,"NEWSTART REALTY HOUSING DEVELOPMENT FUND CO., INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005057,1200 UNION AVENUE,Bronx,ALCOR ASSOCIATES L.P.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005939,1201 LAFAYETTE AVENUE,Bronx,1201-31 LAFAYETTE GROUND OWNER LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025317,1201 STRATFORD AVENUE,Bronx,CHERA BLDG PROPERTIES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025354,1202 STRATFORD AVENUE,Bronx,WEST MORRISON REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006157,1203 WESTCHESTER AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006596,1206 SPOFFORD AVENUE,Bronx,HUNTS POINT HSNG DEVFUN,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006156,1209 WESTCHESTER AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025355,1210 STRATFORD AVENUE,Bronx,1210 STRATFORD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113777,1211 SOUTHERN BOULEVARD,Bronx,1211 SOUTHERN BLVD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004892,1215 UNION AVENUE,Bronx,ALCOR ASSOCIATES L.P.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2095480,1217 STRATFORD AVENUE,Bronx,STRATFORD 26 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006439,1220 SENECA AVENUE,Bronx,HUNTS POINT HSNG DEVFUN,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128691,1224 PROSPECT AVENUE,Bronx,PROSPECT COURT HOUSING LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006275,1240 WESTCHESTER AVENUE,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025350,1245 STRATFORD AVENUE,Bronx,1255 STRATFORD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004300,1250 FRANKLIN AVENUE,Bronx,MCK FRANKLIN LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025372,1255 MORRISON AVENUE,Bronx,"ENCALADA, JOSE",0,0,0.00%,Nominal,No recent complaint activity recorded.
2025365,1258 STRATFORD AVENUE,Bronx,STRATFORD PROPERTIES ONE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004748,1262 BOSTON ROAD,Bronx,1262 BOSTON ROAD RALTY CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004246,1265 FRANKLIN AVENUE,Bronx,BRONX-LEBANON HOSPITAL CENTER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025369,1265 MORRISON AVENUE,Bronx,G&M PROPERTIES HP HOUSING DEVELOPMENT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025368,1268 STRATFORD AVENUE,Bronx,G&M PROPERTIES HP HOUSING DEVELOPMENT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006548,1290 LAFAYETTE AVENUE,Bronx,1290 LAFAYETTE AVE.HOUSING DVLP FUND COR P.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006421,1291 LAFAYETTE AVENUE,Bronx,PIO/VIP HOUSNG DEVELOPMENT FUND CORPORAT ION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2009747,1293 BOSTON ROAD,Bronx,"SIMCHAH BOSTON, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2010451,1304 REV JAMES POLITE AVENUE,Bronx,1304 POLITE REATLY    .,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010481,1310 INTERVALE AVENUE,Bronx,HERBERT L BROOKS HSNG/ET,0,0,0.00%,Nominal,No recent complaint activity recorded.
2118469,1314 FRANKLIN AVENUE,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006374,1315 SENECA AVENUE,Bronx,SENECA 18 ASSETS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2097215,1316 BOSTON ROAD,Bronx,JHB II HOUSING DEVELOPMENT FUND CORPORAT ION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010905,1316 WEST FARMS ROAD,Bronx,WEST FARMS ESTATES HOUSING DEVELOPMENT F UND CORPOR,0,0,0.00%,Nominal,No recent complaint activity recorded.
2130513,1318 SOUTHERN BOULEVARD,Bronx,1318 SOUTHERN DEVELOPMENT LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010911,1321 WEST FARMS ROAD,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2130526,1323 CHISHOLM STREET,Bronx,1321-1323 CHISHOLM LLC,0,0,0.28%,Nominal,No recent complaint activity recorded.
2116514,1323 LOUIS NINE BOULEVARD,Bronx,URBAN HORIZONS II HOUSING DEVELOPMENT FU ND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010494,1325 SOUTHERN BOULEVARD,Bronx,HP SOUTHERN BOULEVARD HOUSING DEVELOPMEN T FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010493,1327 SOUTHERN BOULEVARD,Bronx,DON LW LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2007018,1340 VIELE AVENUE,Bronx,GP REAL ESTATE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2103446,1343 CLINTON AVENUE,Bronx,"MORILLO, JOSE O",0,0,0.00%,Nominal,No recent complaint activity recorded.
2027475,1350 MANOR AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128618,1351 BOSTON ROAD,Bronx,1351 BOSTON ROAD HOUSING DEVELOPMENT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2100759,1357 SOUTHERN BOULEVARD,Bronx,DON LW LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010185,1368 BOSTON ROAD,Bronx,BOSTON POST ROAD HOUSING DEV. FUND CORPO RATION/NOM,0,0,0.00%,Nominal,No recent complaint activity recorded.
2009735,1372 FRANKLIN AVENUE,Bronx,1372 FRANKLIN AVE HSG,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010253,1385 STEBBINS AVENUE,Bronx,WINTHROP REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010746,1415 BRYANT AVENUE,Bronx,MBD SILVA TAYLOR HOUSING DEVELOPMENT FUN D COMPANY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092903,1420 BRONX RIVER AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2109600,1420 MINFORD PLACE,Bronx,MINFORD GARDENS HSNG DEV FUN CO INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2126638,1420 STEBBINS AVENUE,Bronx,STEBBINS OWNER LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092911,1435 HARROD AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2098986,1455 HARROD AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092905,1460 BRONX RIVER AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010569,1462 SOUTHERN BOULEVARD,Bronx,SSJL 1462 SOUTHERN BOULEVARD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023352,1464 WATSON AVENUE,Bronx,"WATSON DEVELOPMENT, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2023748,1473 WATSON AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010651,1488 HOE AVENUE,Bronx,UNION GROVE BAPTIST,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010571,1490 SOUTHERN BOULEVARD,Bronx,1490 SOUTHERN HOUSING DEVELOPMENT FUND C ORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2023770,1491 WATSON AVENUE,Bronx,"HP CSP GF1 HOUSING DEVELOPMENT FUND COMP ANY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2127575,1500 HOE AVENUE,Bronx,UNION GROVE II HOUSING DEVELOPMENT FUND  CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2028130,1500 NOBLE AVENUE,Bronx,"NOBLE TOWER, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2113511,1515 SOUTHERN BOULEVARD,Bronx,CASTILLO EAST LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2025131,1518 EAST 172 STREET,Bronx,"CACERES, EMMA",0,0,0.00%,Nominal,No recent complaint activity recorded.
2128556,1524 BOONE AVENUE,Bronx,SEDGWICK MATERIALS INC.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2028531,1547 COMMONWEALTH AVENUE,Bronx,1547 COMMON LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2101319,155 FOOD CENTER DRIVE,Bronx,NYC DEPARTMENT OF SMALL BUSINESS SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010300,1555 SEABURY PLACE,Bronx,1555 SEABURY PL HSING,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010592,1564 SOUTHERN BOULEVARD,Bronx,1564 SOUTHERN BOULEVARD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2028701,1567 TAYLOR AVENUE,Bronx,DAVID T. DIAMOND,0,0,0.00%,Nominal,No recent complaint activity recorded.
